,ticker,interval,price_type,next_forecast,next_true,mape,p,d,q,trained_on,rank
69,PANW,1d,Close,195.27999877929688,199.3000030517578,0.07654377364159588,0,1,0,2023-08-09 05:49,55
97,VSTA,1d,Close,3.774550089232322,3.849999904632568,0.08222596578346761,1,1,0,2023-08-09 05:49,56
0,AACG,1d,Close,1.440000057220459,1.4900000095367432,0.0831996634978286,0,1,0,2023-08-09 05:49,57
22,CWT,1d,Close,55.94999694824219,57.119998931884766,0.08490855100810646,0,1,0,2023-08-09 05:49,58
53,MLCO,1d,Close,11.01999855041504,11.1899995803833,0.08830529837751537,0,1,0,2023-08-09 05:49,59
77,RIDE,1d,Close,5.098498821258545,5.141998767852783,0.08986435016285213,0,1,0,2023-08-09 05:49,60
58,MRC,1d,Close,8.780000686645508,8.680000305175781,0.09118548439455933,0,1,0,2023-08-09 05:49,61
35,HON,1d,Close,192.48999023437497,193.6199951171875,0.09152109084783751,0,1,0,2023-08-09 05:49,62
9,BMRA,1d,Close,1.3600001335144043,1.3799999952316284,0.09226084248465846,0,1,0,2023-08-09 05:49,63
91,TECH,1d,Close,83.26000213623047,81.30000305175781,0.09929581663737369,0,1,0,2023-08-09 05:49,64
10,BPMC,1d,Close,53.0,54.02000045776367,0.09962890946437453,0,1,0,2023-08-09 05:49,65
81,SBLK,1d,Close,18.379997253417976,18.63999938964844,0.10348788735256295,0,1,0,2023-08-09 05:49,66
37,HUIZ,1d,Close,1.115000009536743,1.100000023841858,0.10794948559528414,0,1,0,2023-08-09 05:49,67
78,RLAY,1d,Close,10.420000076293945,10.18000030517578,0.12045719782115753,0,1,0,2023-08-09 05:49,68
48,LMB,1d,Close,20.5617778299895,19.36000061035156,0.12767817489701255,0,1,1,2023-08-09 05:49,69
66,OESX,1d,Close,1.439214616477194,1.5099999904632568,0.12962003211204082,1,1,0,2023-08-09 05:49,70
33,GYRO,1d,Close,9.112691065897243,8.600000381469727,0.14052105651841876,2,1,1,2023-08-09 05:49,71
83,SEAC,1d,Close,8.820001602172852,8.600000381469727,0.14528158895071586,0,1,0,2023-08-09 05:49,72
1,AGRI,1d,Close,0.4595192587873662,0.4799999892711639,0.14675539714456018,1,1,1,2023-08-09 05:49,73
96,UMC,1d,Close,7.779999732971191,7.820000171661377,0.15324171327509198,0,1,0,2023-08-09 05:49,74
63,NOVT,1d,Close,170.41000366210938,167.8800048828125,0.1590305889429752,0,1,0,2023-08-09 05:49,75
24,EDR,1d,Close,22.95000076293945,23.46999931335449,0.1641196970175959,0,1,0,2023-08-09 05:49,76
44,KOS,1d,Close,6.409999847412109,6.28000020980835,0.17316213068160166,0,1,0,2023-08-09 05:49,77
32,GS,1d,Close,335.1899719238281,329.5799865722656,0.18324782935020875,0,1,0,2023-08-09 05:49,78
65,ODC,1d,Close,40.6599998474121,40.34000015258789,0.18340454504360776,0,1,0,2023-08-09 05:49,79
54,MLKN,1d,Close,16.410000801086426,16.520000457763672,0.18471818386026148,0,1,0,2023-08-09 05:49,80
41,IVAC,1d,Close,5.160000324249268,5.03000020980835,0.19083311516674323,0,1,0,2023-08-09 05:49,81
5,ARBB,1d,Close,2.885271379550459,2.6700000762939453,0.19217475209613116,0,1,2,2023-08-09 05:49,82
73,PNT,1d,Close,9.146581037263168,9.5600004196167,0.1954286633838446,1,1,1,2023-08-09 05:49,83
85,SRI,1d,Close,15.129999160766602,15.260000228881836,0.20579065544825076,0,1,0,2023-08-09 05:49,84
72,PHG,1d,Close,19.689998626708988,20.479999542236328,0.2066439598987741,0,1,0,2023-08-09 05:49,85
43,KNSA,1d,Close,12.949999809265138,13.649999618530272,0.23764829647311037,0,1,0,2023-08-09 05:49,86
21,CVBF,1d,Close,10.800664168100171,11.119999885559082,0.2761967053968161,2,1,0,2023-08-09 05:49,87
13,CBIO,1d,Close,0.2300000041723251,0.2199999988079071,0.27984204313230243,0,1,0,2023-08-09 05:49,88
51,LVO,1d,Close,1.5700001716613772,1.5800000429153442,0.2819502883128709,0,1,0,2023-08-09 05:49,89
70,PAYS,1d,Close,3.3999998569488525,3.3499999046325684,0.28422148852984364,0,1,0,2023-08-09 05:49,90
8,AXTI,1d,Close,3.5399999618530273,3.430000066757202,0.2931741617055014,0,1,0,2023-08-09 05:49,91
45,KPLT,1d,Close,15.950000762939455,15.25,0.30229050683484565,0,1,0,2023-08-09 05:49,92
98,WOOF,1d,Close,8.539999008178711,10.109999656677246,0.3265329025646332,0,1,0,2023-08-09 05:49,93
88,STN,1d,Close,55.40000152587891,58.15999984741211,0.33028891965150364,0,1,0,2023-08-09 05:49,94
38,IMMR,1d,Close,6.519999980926514,6.889999866485596,0.33262353853803334,0,1,0,2023-08-09 05:49,95
6,ATER,1d,Close,0.6110000014305115,0.5989999771118164,0.37519361946128293,0,1,0,2023-08-09 05:49,96
99,XGN,1d,Close,2.8700001239776616,3.150000095367432,0.5714462797612765,0,1,0,2023-08-09 05:49,97
75,PTON,1d,Close,6.480000019073486,6.940000057220459,0.5935224562536974,0,1,0,2023-08-09 05:49,98
61,NERV,1d,Close,7.460000038146973,6.730000019073486,0.606390297105383,0,1,0,2023-08-09 05:49,99
74,PSTX,1d,Close,2.0699999332427974,2.5199999809265137,0.8551833534069461,0,1,0,2023-08-09 05:49,100
